SMILE,IP,EA,HomoLumoGap
FCCC(F)C#N,0.41883293,-0.083955049,0.32456
CNCC(F)C=C,0.314666584,-0.102719797,0.23641
CNCC(F)C=O,0.32565276,-0.05714561,0.1887
CNCC(F)C#N,0.341247848,-0.086827183,0.23811
COCC(F)C=C,0.338841552,-0.100013161,0.27062
COCC(F)C=O,0.34835202,-0.054810607,0.21857
COCC(F)C#N,0.379318357,-0.090104749,0.27633
CN(CCF)C=N,0.304319393,-0.12188589,0.25857
CN(CCF)C=O,0.330277528,-0.115144592,0.27141
NN(CCF)C=N,0.317844223,-0.10724579,0.26438
NN(CCF)C=O,0.333203291,-0.112127346,0.26497
ON(CCF)C=N,0.321387339,-0.109047999,0.25634
ON(CCF)C=O,0.340500967,-0.103112356,0.26181
CN(CCF)N=C,0.293846373,-0.098677663,0.22219
FC(CC=C)C=C,0.329774054,-0.083929584,0.26649
FC(CC=O)C=C,0.338009519,-0.058517096,0.22254
FC(CC#N)C=C,0.370594221,-0.074850528,0.27433
FC(CC=C)C=O,0.341203857,-0.052163771,0.21757
FC(CC=C)C#N,0.368998514,-0.060495684,0.26249
FC(CC=O)C=O,0.357292666,-0.036798245,0.2193
FC(CC#N)C=O,0.38074529,-0.034622386,0.22143
FC(CC=O)C#N,0.384791606,-0.045951357,0.23316
FC(CC#N)C#N,0.433327249,-0.05427265,0.31655
FC(CC#C)C=C,0.337745785,-0.089962142,0.26721
FC(CC#C)C=O,0.346476266,-0.052639855,0.21641
FC(CC#C)C#N,0.382509307,-0.072931018,0.27371
CC(CCF)C#C,0.357333064,-0.133974733,0.31301
NC(CCF)C#C,0.335108391,-0.109895537,0.28017
OC(CCF)C#C,0.348024969,-0.105473568,0.28927
CCCC(F)C#C,0.363689007,-0.110998553,0.29603
NCCC(F)C#C,0.329763947,-0.107438863,0.2598
OCCC(F)C#C,0.352215936,-0.104226578,0.29045
FCCC(F)C#C,0.369239664,-0.10321017,0.2936
CNCC(F)C#C,0.32141006,-0.105409584,0.24625
COCC(F)C#C,0.349430264,-0.109020919,0.28473
FC(CC=C)C#C,0.339820521,-0.078020169,0.26526
FC(CC=O)C#C,0.348572698,-0.049430855,0.22133
FC(CC#N)C#C,0.3870451,-0.074245381,0.29228
FC(CC#C)C#C,0.349648773,-0.091717688,0.28148
CCC(=C)CCF,0.338822208,-0.103973328,0.272
NCC(=C)CCF,0.316486461,-0.105486197,0.25599
OCC(=C)CCF,0.325945366,-0.104870166,0.265
CCCC(=C)CF,0.335822246,-0.100471512,0.26802
NCCC(=C)CF,0.316879287,-0.102339764,0.25492
OCCC(=C)CF,0.33816451,-0.097426935,0.26598
FCCC(=C)CF,0.350520804,-0.090533266,0.26609
CCC(=O)CCF,0.340334781,-0.072782017,0.23005
OCC(=O)CCF,0.343563376,-0.063275997,0.22289
CCCC(=O)CF,0.348230118,-0.069866729,0.23098
OCCC(=O)CF,0.34258372,-0.063468179,0.2232
FCCC(=O)CF,0.355803568,-0.055851887,0.22233
CNCC(=C)CF,0.313864501,-0.104258401,0.24703
CNCC(=O)CF,0.316283774,-0.061510725,0.1999
COCC(=C)CF,0.33618455,-0.093950691,0.26636
COCC(=O)CF,0.350267489,-0.056331054,0.22078
CNC(=N)CCF,0.312326597,-0.120140994,0.26358
NNC(=N)CCF,0.317917912,-0.117018769,0.26667
ONC(=N)CCF,0.336401222,-0.10725183,0.26743
CNC(=O)CCF,0.336211713,-0.115120949,0.27459
NNC(=O)CCF,0.348957336,-0.110181441,0.27579
ONC(=O)CCF,0.336422069,-0.099489971,0.24575
COC(=C)CCF,0.317991158,-0.117599548,0.26297
COC(=O)CCF,0.379699306,-0.0975897,0.2852
CCNC(=N)CF,0.317432529,-0.117319411,0.2623
CCNC(=O)CF,0.343849264,-0.112666425,0.27889
CNNC(=N)CF,0.324525153,-0.114925601,0.26498
CNNC(=O)CF,0.331161858,-0.105496681,0.25794
CONC(=N)CF,0.339014178,-0.101733413,0.26248
CONC(=O)CF,0.346255422,-0.098289953,0.26338
CCOC(=C)CF,0.317130758,-0.126037454,0.26735
CCOC(=O)CF,0.376418221,-0.096747422,0.28283
FCC(=C)CC=C,0.333852723,-0.076321389,0.25506
FCC(=C)CC=O,0.337017711,-0.059219028,0.22487
FCC(=C)CC#N,0.378071804,-0.061584217,0.26776
FCC(=O)CC=C,0.33059129,-0.04664623,0.21095
FCC(=O)CC=O,0.34982603,-0.042190647,0.2181
FCC(=O)CC#N,0.376903098,-0.032372454,0.22483
FCC(=C)NC=N,0.305008324,-0.066561677,0.21227
FCC(=C)NC=O,0.319822046,-0.067623701,0.2202
FCC(=N)NC=C,0.291497471,-0.076948754,0.20992
FCC(=N)NC=N,0.332012753,-0.067325619,0.23171
FCC(=N)NC=O,0.359315696,-0.056550629,0.24274
FCC(=O)NC=C,0.319025961,-0.067185031,0.22024
FCC(=O)NC=N,0.362314191,-0.052642812,0.23808
FCC(=O)NC=O,0.374458306,-0.035050335,0.23051
FCC(=N)NN=C,0.3202153,-0.07170295,0.22334
FCC(=O)NN=C,0.345438998,-0.051530792,0.22581
FCC(=C)OC=C,0.311420384,-0.085149782,0.23741
FCC(=C)OC=O,0.353256612,-0.061321055,0.24011
FCC(=O)OC=C,0.35292472,-0.060058796,0.23757
FCC(=O)ON=C,0.379972522,-0.049755585,0.24665
FCC(=C)CC#C,0.342001009,-0.087457578,0.26905
FCC(=O)CC#C,0.341184158,-0.050521027,0.21638
FCCC(=C)C=C,0.319230047,-0.052081401,0.21031
FCCC(=C)C=O,0.347087068,-0.023145087,0.18929
FCCC(=C)C#N,0.366792457,-0.034169137,0.23037
FCCC(=O)C=C,0.340128198,-0.024857447,0.18975
FCCC(=O)C=O,0.358986512,0.012866626,0.15649
FCCC(=O)C#N,0.394678565,0.00456375,0.20451
FCCC(=C)C#C,0.32858789,-0.050797205,0.21457
FCCC(=O)C#C,0.36442285,-0.021998718,0.20643
CCC(C)C=CF,0.333908844,-0.113381834,0.2713
CC(CN)C=CF,0.316018272,-0.109518341,0.26248
CC(CO)C=CF,0.336693651,-0.099613116,0.26624
CC=CC(C)CF,0.326842559,-0.106670293,0.26749
CC(CF)C=CF,0.342360398,-0.108424931,0.27057
CCC(N)C=CF,0.322429637,-0.104243672,0.26039
NCC(N)C=CF,0.31126424,-0.102318547,0.2478
NC(CO)C=CF,0.319167131,-0.09486995,0.24654
CC=CC(N)CF,0.313438855,-0.10259243,0.2499
NC(CF)C=CF,0.334943726,-0.105263126,0.26343
CCC(O)C=CF,0.34502114,-0.098336745,0.26715
NCC(O)C=CF,0.31806432,-0.114677613,0.26723
OCC(O)C=CF,0.337990276,-0.10703731,0.26922
CC=CC(O)CF,0.332290376,-0.103662459,0.26806
OC(CF)C=CF,0.349148354,-0.088891821,0.26384
CCC(F)C=CC,0.329396683,-0.108018219,0.26884
CCC(F)C=CF,0.345512801,-0.109644828,0.27183
CC=CC(F)CN,0.315345321,-0.097621065,0.25778
NCC(F)C=CF,0.327052967,-0.097836255,0.25998
CC=CC(F)CO,0.33561295,-0.089528815,0.26095
OCC(F)C=CF,0.343457379,-0.102611175,0.27071
CC=CC(F)CF,0.338501534,-0.098631073,0.26713
FCC(F)C=CF,0.355472132,-0.099350221,0.27011
CC(CF)C=NN,0.316205605,-0.095941226,0.23555
CC(CF)C=NO,0.347001631,-0.09063344,0.25422
NC(CF)C=NO,0.335098063,-0.091768523,0.24866
NN=CC(O)CF,0.326034779,-0.08246855,0.23501
ON=CC(O)CF,0.35002479,-0.082037753,0.25335
CCC(F)C=NN,0.326495122,-0.086209606,0.2336
CCC(F)C=NO,0.359248632,-0.079481259,0.25276
NCC(F)C=NO,0.330698239,-0.084168802,0.23431
NN=CC(F)CO,0.326816007,-0.073810337,0.22872
OCC(F)C=NO,0.349999016,-0.079693668,0.25167
NN=CC(F)CF,0.334160407,-0.08111082,0.23211
ON=CC(F)CF,0.369387506,-0.073466391,0.25197
CNC(C)C=CF,0.31377414,-0.106918874,0.2446
COC(C)C=CF,0.326143812,-0.110891954,0.26998
CC(C=C)C=CF,0.326503819,-0.081253876,0.25067
CC(C=O)C=CF,0.332716792,-0.065581639,0.22016
CC(C=CF)C#N,0.365163135,-0.074622478,0.26541
NC(C=C)C=CF,0.318168065,-0.072513961,0.23411
OC(C=C)C=CF,0.331008914,-0.07287621,0.23807
OC(C=O)C=CF,0.341651906,-0.042315709,0.20391
OC(C=CF)C#N,0.376442122,-0.052880863,0.25705
CC=CC(F)C=C,0.326740072,-0.081792203,0.25399
FC=CC(F)C=C,0.340602418,-0.078808103,0.25553
CC=CC(F)C=O,0.331328713,-0.045873485,0.20775
CC=CC(F)C#N,0.362466432,-0.067726446,0.26197
FC=CC(F)C=O,0.345289979,-0.041072426,0.20773
FC=CC(F)C#N,0.38094978,-0.063591671,0.26272
NN=CC(F)C=C,0.320024161,-0.065278297,0.22458
ON=CC(F)C=C,0.345406122,-0.057392455,0.2412
ON=CC(F)C=O,0.357994922,-0.044283781,0.22195
ON=CC(F)C#N,0.390603973,-0.03144075,0.23959
CN(C=N)C=CF,0.292805928,-0.08093518,0.21275
CN(C=O)C=CF,0.310325223,-0.076654248,0.21932
NN(C=N)C=CF,0.292924426,-0.089549529,0.2188
NN(C=O)C=CF,0.310914828,-0.076009292,0.21609
ON(C=N)C=CF,0.301798529,-0.087542998,0.22367
ON(C=O)C=CF,0.310077341,-0.062463058,0.20197
CC(C=CF)C#C,0.334229119,-0.092727452,0.26428
NC(C=CF)C#C,0.325400482,-0.083633723,0.24624
OC(C=CF)C#C,0.345293125,-0.07291994,0.25525
CC=CC(F)C#C,0.336749106,-0.087966673,0.26533
FC=CC(F)C#C,0.351834807,-0.085080825,0.26694
NN=CC(F)C#C,0.32699733,-0.060735605,0.22167
ON=CC(F)C#C,0.35625686,-0.052253672,0.23978
CCC(=C)C=CF,0.305976453,-0.061726407,0.20515
NCC(=C)C=CF,0.30351825,-0.063366646,0.20452
OCC(=C)C=CF,0.307536215,-0.06181017,0.20454
CC=CC(=C)CF,0.306479237,-0.058497925,0.20763
FCC(=C)C=CF,0.31814055,-0.052710452,0.20437
CCC(=O)C=CF,0.34284453,-0.033872663,0.19917
OCC(=O)C=CF,0.354266479,-0.029511071,0.19609
CC=CC(=O)CF,0.340931018,-0.022053372,0.19121
NC=CC(=O)CF,0.305300075,-0.05283692,0.18953
FCC(=O)C=CF,0.357065344,-0.019094907,0.19458
NN=CC(=C)CF,0.294785646,-0.048035539,0.18107
ON=CC(=C)CF,0.319233985,-0.038306068,0.19016
ON=CC(=O)CF,0.356899216,-0.00633007,0.1827
CNC(=N)C=CF,0.308363312,-0.066735979,0.20969
NNC(=N)C=CF,0.310240358,-0.067628933,0.21039
ONC(=N)C=CF,0.327188064,-0.057492562,0.21539
CNC(=O)C=CF,0.338698024,-0.057640557,0.22542
NNC(=O)C=CF,0.345062468,-0.051012997,0.22267
ONC(=O)C=CF,0.353219141,-0.04329708,0.21756
COC(=C)C=CF,0.298381974,-0.069106116,0.20381
COC(=O)C=CF,0.370911353,-0.044297914,0.23336
FC=CC(=C)C=C,0.30420901,-0.040539453,0.19184
FC=CC(=C)C=O,0.329202605,-0.00426197,0.16973
FC=CC(=C)C#N,0.336741013,-0.014713911,0.18859
FC=CC(=O)C=C,0.355014828,-0.002074634,0.17775
FC=CC(=O)C=O,0.351383667,0.023482284,0.14993
FC=CC(=O)C#N,0.399688154,0.026786198,0.19147
FC=CC(=C)C#C,0.307390309,-0.035970634,0.18786
FC=CC(=O)C#C,0.359416526,0.001604689,0.18756
CC#CC(C)CF,0.340096388,-0.12979867,0.30308
CC#CC(N)CF,0.323264987,-0.125815767,0.28698
CC#CC(O)CF,0.342951415,-0.116320795,0.29285
CCC(F)C#CC,0.343022111,-0.112489481,0.28664
CC#CC(F)CN,0.325163371,-0.103469115,0.26611
CC#CC(F)CO,0.340113863,-0.10528465,0.28057
CC#CC(F)CF,0.357099671,-0.10398255,0.28749
CC#CC(F)C=C,0.340912597,-0.08907252,0.26676
CC#CC(F)C=O,0.342078145,-0.0418279,0.20959
CC#CC(F)C#N,0.378590142,-0.053034398,0.25735
CC#CC(F)C#C,0.353055287,-0.073752618,0.25986
CC#CC(=C)CF,0.312503558,-0.061741278,0.21396
CC#CC(=O)CF,0.353365505,-0.023701065,0.20306
CC=C(C)CCF,0.313044949,-0.106125975,0.25937
CCCC(C)=CF,0.321237192,-0.113419009,0.26492
CC(CCN)=CF,0.305283216,-0.109779655,0.25479
CC(CCO)=CF,0.321194583,-0.10458615,0.2591
CC(CCF)=CF,0.32789211,-0.108301381,0.26343
CCCC(F)=CC,0.319580431,-0.116424754,0.26706
CC=C(F)CCN,0.309956026,-0.116166128,0.26679
CC=C(F)CCO,0.326283114,-0.102319511,0.26435
CC=C(F)CCF,0.332730959,-0.106582069,0.26579
CCCC(F)=CF,0.334456976,-0.117467923,0.26866
NCCC(F)=CF,0.317486048,-0.116753635,0.26421
OCCC(F)=CF,0.331000536,-0.113377261,0.26799
FCCC(F)=CF,0.343695185,-0.110734758,0.26791
CNCC(C)=CF,0.307337814,-0.110488448,0.25004
CNCC(F)=CC,0.30758472,-0.106439155,0.25007
CNCC(F)=CF,0.319607237,-0.104373534,0.25211
COCC(C)=CF,0.327308339,-0.105531949,0.2654
COCC(F)=CC,0.326761444,-0.100592825,0.26206
COCC(F)=CF,0.34119674,-0.099951933,0.26371
CC(CCF)=NN,0.309096598,-0.099455736,0.23727
CC(CCF)=NO,0.337499687,-0.094173427,0.25486
CCOC(C)=CF,0.310946024,-0.12207867,0.25711
CC(CC=C)=CF,0.320371957,-0.085828994,0.24755
CC(CC=O)=CF,0.322291656,-0.070210912,0.21371
CC(CC#N)=CF,0.353210528,-0.081442142,0.26288
CC=C(F)CC=C,0.319593406,-0.088007357,0.24782
CC=C(F)CC=O,0.321955182,-0.05888445,0.20868
CC=C(F)CC#N,0.351587903,-0.080613147,0.26259
FC=C(F)CC=C,0.332715392,-0.083958925,0.24721
FC=C(F)CC=O,0.335145097,-0.05358898,0.20782
FC=C(F)CC#N,0.368597458,-0.077555537,0.26308
CC(NC=N)=CF,0.291848476,-0.086991313,0.21774
CC(NC=O)=CF,0.309845868,-0.073872831,0.21725
CC(OC=C)=CF,0.310001984,-0.096134525,0.24751
CC(OC=O)=CF,0.342668788,-0.079646994,0.24239
CC(CC#C)=CF,0.328379197,-0.098746912,0.26431
CC=C(F)CC#C,0.327110571,-0.098405007,0.26468
FC=C(F)CC#C,0.340704466,-0.096432499,0.26555
CC=C(C)C=CF,0.292288913,-0.065406897,0.20086
CC=CC(C)=CF,0.291942904,-0.066678014,0.20144
CC(=CF)C=CF,0.304821505,-0.06487742,0.20262
CC=CC(F)=CC,0.291434158,-0.059991997,0.19733
CC=C(F)C=CF,0.304493219,-0.05855516,0.19921
CC=CC(F)=CF,0.303792709,-0.057929898,0.19766
FC=CC(F)=CF,0.317936178,-0.056319561,0.19927
CC(=CF)C=NN,0.288595746,-0.060291213,0.18702
CC(=CF)C=NO,0.31115709,-0.052765973,0.1965
CC=C(F)C=NN,0.286791677,-0.049426466,0.17692
CC=C(F)C=NO,0.30917088,-0.039814033,0.18358
NC=C(F)C=NN,0.258103436,-0.064069213,0.16249
NC=C(F)C=NO,0.275128616,-0.057822667,0.16723
NN=CC(F)=CF,0.29997298,-0.046772714,0.17779
ON=CC(F)=CF,0.324062805,-0.036602627,0.18438
CC(C=CF)=NN,0.294367096,-0.04842853,0.17957
CC(C=CF)=NO,0.315915629,-0.047958326,0.19574
CC#CC(C)=CF,0.299989736,-0.073198797,0.21227
CC=C(F)C#CC,0.301742236,-0.066031131,0.20987
CC#CC(F)=CF,0.315061734,-0.064089969,0.21019
CCC(C)=CCF,0.327616165,-0.0911428,0.25712
CC(CN)=CCF,0.319961089,-0.083989327,0.23592
CC(CO)=CCF,0.334391221,-0.074425062,0.24289
CCC=C(C)CF,0.318564426,-0.103353724,0.2616
CC(CF)=CCN,0.3068857,-0.095474036,0.24405
CC(CF)=CCO,0.324485948,-0.088911126,0.2523
CC(CF)=CCF,0.33515997,-0.086748378,0.25416
CCC=C(F)CC,0.319238594,-0.109797033,0.26475
CCC(F)=CCN,0.31319088,-0.101784064,0.25525
CCC(F)=CCO,0.329677235,-0.094095554,0.2586
CCC(F)=CCF,0.342828959,-0.092482561,0.26257
CCC=C(F)CN,0.315030566,-0.102851294,0.26037
NCC=C(F)CN,0.308639272,-0.097071062,0.25197
NCC(F)=CCO,0.321987931,-0.099093413,0.25946
NCC(F)=CCF,0.333046982,-0.087775817,0.25161
CCC=C(F)CO,0.334665769,-0.098411308,0.26416
NCC=C(F)CO,0.324084363,-0.092152934,0.24926
OCC=C(F)CO,0.336624776,-0.088532587,0.25934
OCC(F)=CCF,0.342256287,-0.099035179,0.26561
CCC=C(F)CF,0.333473709,-0.107305428,0.26871
NCC=C(F)CF,0.323528039,-0.099077115,0.25386
OCC=C(F)CF,0.336935662,-0.094449244,0.26316
FCC=C(F)CF,0.357988446,-0.089659315,0.26659
COC=C(C)CF,0.293080045,-0.116488336,0.24593
CCC(F)=COC,0.297212219,-0.119692263,0.24989
COC=C(F)CN,0.297246736,-0.112360367,0.24689
COC=C(F)CO,0.307896041,-0.10932192,0.24572
COC=C(F)CF,0.307776216,-0.119493374,0.25159
COC(C)=CCF,0.308634096,-0.098031494,0.24142
CNN=C(C)CF,0.299636823,-0.087542631,0.22118
CON=C(C)CF,0.332280728,-0.079419888,0.2402
CC(CF)=CC=C,0.303567498,-0.047660202,0.19631
CC(CF)=CC=O,0.345132523,-0.016684894,0.18753
CC(CF)=CC#N,0.359417729,-0.027282824,0.22064
NC(CF)=CC=O,0.305707025,-0.052343344,0.18977
NC(CF)=CC#N,0.314070494,-0.055891806,0.20313
CCC(F)=CC=C,0.297096617,-0.060165893,0.19918
CCC(F)=CC=O,0.342053837,-0.029095994,0.1918
CCC(F)=CC#N,0.355185653,-0.040159922,0.22525
NCC(F)=CC=C,0.298204042,-0.056754733,0.19929
OCC(F)=CC=C,0.297409624,-0.064784787,0.20087
OCC(F)=CC=O,0.342123173,-0.033002094,0.19268
OCC(F)=CC#N,0.355192114,-0.044673955,0.22706
FCC(F)=CC=C,0.308786248,-0.055865911,0.20133
FCC(F)=CC=O,0.352967704,-0.023454656,0.19157
FCC(F)=CC#N,0.370001662,-0.034123044,0.22723
CC(CF)=NN=C,0.321533495,-0.037481607,0.19306
CC(CF)=CC#C,0.317131019,-0.049021938,0.2061
CCC(F)=CC#C,0.310745846,-0.062689527,0.21029
NCC(F)=CC#C,0.309957171,-0.058938852,0.20988
OCC(F)=CC#C,0.311342206,-0.067517091,0.21216
FCC(F)=CC#C,0.323286337,-0.05770855,0.21171
CC(C=C)=CCF,0.310567261,-0.046358583,0.20026
CC(C=O)=CCF,0.339103681,-0.027706297,0.18893
CC(=CCF)C#N,0.353251389,-0.039551254,0.22675
CCC=C(F)C=C,0.303063531,-0.053489776,0.1985
NCC=C(F)C=C,0.301303065,-0.049765883,0.19699
OCC=C(F)C=C,0.308346366,-0.047542312,0.19788
FCC=C(F)C=C,0.323016326,-0.038887948,0.19911
CCC=C(F)C=O,0.351624257,-0.017755003,0.19494
CCC=C(F)C#N,0.358081454,-0.034951163,0.22269
OCC=C(F)C=O,0.348162172,-0.013989299,0.19166
OCC=C(F)C#N,0.357734677,-0.029230711,0.2183
FCC=C(F)C=O,0.367925898,-0.004926207,0.19462
FCC=C(F)C#N,0.379427539,-0.019523948,0.22243
CNC=C(F)C=O,0.292974719,-0.045118662,0.17082
CNC=C(F)C#N,0.299923084,-0.061056187,0.19512
COC=C(F)C=C,0.281608393,-0.06423204,0.18579
COC=C(F)C=O,0.325469362,-0.029742238,0.18013
COC=C(F)C#N,0.331382318,-0.048195967,0.20698
FC(C=C)=CC=C,0.288939935,-0.024029058,0.164
FC(C=C)=CC=O,0.339669972,0.003440512,0.1734
FC(C=C)=CC#N,0.3390723,-0.000632347,0.18008
FC(C=O)=CC=C,0.330334274,0.005159261,0.16363
FC(=CC=C)C#N,0.333496733,-0.000368872,0.17524
FC(C=O)=CC=O,0.360614503,0.032496669,0.1536
FC(=CC=O)C#N,0.377144571,0.030714457,0.16787
FC(C=O)=CC#N,0.391053197,0.030804121,0.17794
FC(=CC#N)C#N,0.39359808,0.02883508,0.19305
FC(C=C)=CC#C,0.301994008,-0.021356716,0.16897
FC(C=O)=CC#C,0.345544132,0.008938828,0.16791
FC(=CC#C)C#N,0.347962751,0.003943772,0.17921
CC(=CCF)C#C,0.319765526,-0.050796147,0.2104
CCC=C(F)C#C,0.316955099,-0.057129891,0.21159
NCC=C(F)C#C,0.312348782,-0.05297939,0.20792
OCC=C(F)C#C,0.320915639,-0.050728383,0.20972
FCC=C(F)C#C,0.337081174,-0.041707622,0.21059
COC=C(F)C#C,0.294076031,-0.069323761,0.19873
FC(=CC=C)C#C,0.299238801,-0.02171424,0.16903
FC(=CC=O)C#C,0.352670626,0.00767584,0.17007
FC(=CC#N)C#C,0.352202529,0.00398884,0.18483
FC(=CC#C)C#C,0.31210574,-0.019082502,0.17408
CC(C)C(C)CF,0.381181445,-0.138589296,0.37956
CC(N)C(C)CF,0.332540057,-0.134303834,0.30461
CC(O)C(C)CF,0.36168895,-0.134300002,0.33538
CCC(C)C(C)F,0.382829316,-0.149705267,0.38942
CC(F)C(C)CN,0.332649355,-0.146557861,0.31464
CC(F)C(C)CO,0.357610242,-0.140817873,0.33607
CC(F)C(C)CF,0.391681291,-0.144044427,0.38571
CCC(C)C(F)F,0.39622165,-0.149278439,0.39617
CC(CN)C(F)F,0.342021169,-0.148273704,0.31659
CC(CO)C(F)F,0.375368705,-0.139844719,0.34017
CC(CF)C(F)F,0.40802089,-0.158656745,0.40505
CC(C)C(N)CF,0.334143652,-0.130160497,0.30339
CC(N)C(N)CF,0.318716543,-0.124822273,0.29081
CC(O)C(N)CF,0.332480688,-0.120528812,0.29252
CCC(N)C(C)F,0.330080389,-0.138420802,0.30746
CC(F)C(N)CN,0.310044998,-0.132703103,0.29425
CC(F)C(N)CO,0.338216247,-0.127349025,0.30612
CC(F)C(N)CF,0.346583764,-0.138847287,0.31672
CCC(N)C(F)F,0.345724477,-0.138132434,0.31444
NCC(N)C(F)F,0.328953767,-0.14090021,0.30841
NC(CO)C(F)F,0.341402109,-0.133719554,0.30421
NC(CF)C(F)F,0.356238222,-0.143094477,0.32157
CC(C)C(O)CF,0.358279818,-0.137258563,0.33591
CC(N)C(O)CF,0.329764484,-0.133726265,0.29635
CC(O)C(O)CF,0.351352968,-0.132873633,0.31883
CCC(O)C(C)F,0.359981652,-0.14615336,0.34707
CC(F)C(O)CN,0.342297603,-0.137512169,0.31799
CC(F)C(O)CO,0.36013584,-0.129058867,0.32002
CC(F)C(O)CF,0.370834397,-0.137554216,0.33985
CCC(O)C(F)F,0.375385519,-0.147851971,0.35416
NCC(O)C(F)F,0.353383004,-0.134762383,0.32071
OCC(O)C(F)F,0.370633876,-0.12697442,0.32182
OC(CF)C(F)F,0.39660477,-0.142515644,0.35055
CCC(F)C(C)C,0.389089729,-0.150977391,0.39127
CC(C)C(F)CN,0.341786027,-0.132979549,0.30669
CC(C)C(F)CO,0.362437733,-0.137270412,0.33931
CC(C)C(F)CF,0.393823473,-0.141480839,0.38408
CCC(F)C(C)N,0.332069607,-0.139808582,0.30986
CC(N)C(F)CN,0.308129245,-0.141428448,0.29883
CC(N)C(F)CO,0.335412629,-0.128308041,0.30479
CC(N)C(F)CF,0.346449539,-0.138865108,0.31458
CCC(F)C(C)O,0.360775349,-0.145110239,0.34581
CC(O)C(F)CN,0.338679768,-0.129153476,0.30624
CC(O)C(F)CO,0.352862177,-0.124473369,0.30954
CC(O)C(F)CF,0.374927071,-0.144718757,0.35139
CCC(F)C(C)F,0.393590527,-0.145849959,0.38795
CC(F)C(F)CN,0.341274339,-0.146237034,0.31683
CC(F)C(F)CO,0.373307874,-0.146390352,0.34601
CC(F)C(F)CF,0.404579287,-0.149785352,0.37988
CCC(F)C(F)F,0.411059278,-0.153265203,0.39794
NCC(F)C(F)F,0.354127206,-0.144924221,0.32132
OCC(F)C(F)F,0.391118136,-0.13653104,0.34556
FCC(F)C(F)F,0.4223999,-0.160658059,0.40062
CNC(C)C(C)F,0.319007884,-0.14514377,0.30457
CNC(C)C(F)F,0.327724288,-0.153443339,0.31685
COC(C)C(C)F,0.347900957,-0.154182494,0.3441
COC(C)C(F)F,0.360655,-0.149952771,0.34497
CC(CF)N(C)C,0.302769946,-0.145388929,0.29755
CC(F)C(C)C=C,0.342410297,-0.10578086,0.27492
CC(F)C(C)C=O,0.356918776,-0.063904345,0.22772
CC(F)C(C)C#N,0.406117968,-0.108771965,0.34818
CC(C=C)C(F)F,0.356805941,-0.094063593,0.2732
CC(C=O)C(F)F,0.368581203,-0.058938364,0.22601
CC(C#N)C(F)F,0.42123098,-0.10899678,0.34826
CC(F)C(N)C=C,0.323283487,-0.10535609,0.26187
NC(C=C)C(F)F,0.336997893,-0.093697438,0.25258
CC(F)C(O)C=C,0.344787829,-0.097966951,0.27011
CC(F)C(O)C=O,0.373515162,-0.044870818,0.22792
CC(F)C(O)C#N,0.402240659,-0.096308697,0.31631
OC(C=C)C(F)F,0.363179925,-0.08101319,0.26722
OC(C=O)C(F)F,0.384429706,-0.046152446,0.23502
OC(C#N)C(F)F,0.422505046,-0.077365995,0.31516
CC(C)C(F)C=C,0.346780431,-0.101559403,0.27399
CC(C)C(F)C=O,0.360482479,-0.057035915,0.22262
CC(C)C(F)C#N,0.412074295,-0.089610091,0.32541
CC(N)C(F)C=C,0.32255112,-0.10541778,0.26445
CC(O)C(F)C=C,0.337416832,-0.098291992,0.27012
CC(O)C(F)C=O,0.356709176,-0.051442216,0.21903
CC(O)C(F)C#N,0.388774927,-0.077647613,0.28074
CC(F)C(F)C=C,0.354796607,-0.098616552,0.27421
CC(F)C(F)C=O,0.374611421,-0.047248242,0.22221
CC(F)C(F)C#N,0.422149144,-0.07779323,0.31936
FC(F)C(F)C=C,0.370102293,-0.088811474,0.27415
FC(F)C(F)C=O,0.384916914,-0.048147118,0.22488
FC(F)C(F)C#N,0.440796185,-0.069876568,0.32081
CC(F)C(C)C#C,0.356244853,-0.125058076,0.31268
CC(C#C)C(F)F,0.369179545,-0.12740048,0.31405
CC(F)C(N)C#C,0.333844767,-0.115623137,0.28526
NC(C#C)C(F)F,0.351276862,-0.116283646,0.29136
CC(F)C(O)C#C,0.360207481,-0.114137723,0.30222
OC(C#C)C(F)F,0.372288418,-0.096943719,0.29341
CC(C)C(F)C#C,0.363610726,-0.108108252,0.29505
CC(N)C(F)C#C,0.333808405,-0.100979312,0.26046
CC(O)C(F)C#C,0.352284609,-0.096009079,0.27795
CC(F)C(F)C#C,0.371774309,-0.097642815,0.28966
FC(F)C(F)C#C,0.387862896,-0.091019644,0.29176
CC(CF)C(C)=C,0.33466246,-0.09932109,0.26611
CC(CF)C(C)=O,0.337120253,-0.074923829,0.22753
CC(CF)C(N)=N,0.33356913,-0.110547189,0.26632
CC(CF)C(N)=O,0.348411919,-0.111345829,0.27423
CC(CF)C(O)=O,0.366073477,-0.102404234,0.27558
CCC(C)C(F)=C,0.337104746,-0.112718504,0.27443
CC(CN)C(F)=C,0.318759827,-0.110354062,0.26533
CC(CO)C(F)=C,0.333084189,-0.10391579,0.26972
CC(CF)C(F)=C,0.349741188,-0.101511401,0.27153
CC(=C)C(N)CF,0.323368181,-0.100713036,0.25951
NC(CF)C(N)=N,0.321104745,-0.112897692,0.26231
NC(CF)C(N)=O,0.334795651,-0.106977855,0.26782
NC(CF)C(O)=O,0.358312396,-0.090189326,0.26832
CCC(N)C(F)=C,0.323981555,-0.10591713,0.26283
